Col1,wPre,Type
25.489,0.69444444,N
25.501,0.66666667,N
25.512,0.65833333,N
25.523,0.65277778,N
25.534,0.66944444,N
25.545,0.66666667,N
25.556,0.68055556,N
25.567,0.66388889,N
25.579,0.66388889,N
25.590,0.66944444,N
25.601,0.70000000,N
25.612,0.67222222,N
25.624,0.66944444,N
25.635,0.67222222,N
25.646,0.68055556,N
25.657,0.68055556,N
25.669,0.68333333,N
25.680,0.66388889,N
25.691,0.66388889,N
25.702,0.66666667,N
25.713,0.69166667,N
25.725,0.66388889,N
25.736,0.65000000,N
25.747,0.65833333,N
25.758,0.66388889,N
25.769,0.67500000,N
25.780,0.67777778,N
25.791,0.65833333,N
25.802,0.65555556,N
25.813,0.66388889,N
25.824,0.69166667,N
25.836,0.67222222,N
25.847,0.65277778,N
25.858,0.65000000,N
25.869,0.66388889,N
25.880,0.66388889,N
25.891,0.67222222,N
25.902,0.65000000,N
25.913,0.64444444,N
25.924,0.65000000,N
25.934,0.68611111,N
25.946,0.65555556,N
25.957,0.64722222,N
25.968,0.64722222,N
25.978,0.66666667,N
25.990,0.66944444,N
26.001,0.66666667,N
26.012,0.65000000,N
26.023,0.65277778,N
26.034,0.65555556,N
26.044,0.68611111,N
26.056,0.65277778,N
26.067,0.65277778,N
26.078,0.65277778,N
26.089,0.66388889,N
26.100,0.66111111,N
26.111,0.67222222,N
26.122,0.65277778,N
26.133,0.65277778,N
26.144,0.63888889,N
26.154,0.67777778,N
26.166,0.65555556,N
26.176,0.65000000,N
26.187,0.64444444,N
26.198,0.65833333,N
26.209,0.64444444,N
26.220,0.66944444,N
26.231,0.66111111,N
26.242,0.65833333,N
26.253,0.64444444,N
26.264,0.67500000,N
26.275,0.66666667,N
26.286,0.65833333,N
26.297,0.63611111,N
26.308,0.66666667,N
26.319,0.64444444,N
26.329,0.66111111,N
26.340,0.65555556,N
26.351,0.66388889,N
26.362,0.64444444,N
26.373,0.67777778,N
26.384,0.67222222,N
26.396,0.67500000,N
26.407,0.65000000,N
26.418,0.66944444,N
26.429,0.66944444,N
26.440,0.68333333,N
26.451,0.67500000,N
26.463,0.66944444,N
26.474,0.65277778,N
26.485,0.68333333,N
26.496,0.67500000,N
26.507,0.67500000,N
26.519,0.65277778,N
26.529,0.66111111,N
26.541,0.65277778,N
26.551,0.68055556,N
26.563,0.66944444,N
26.574,0.65833333,N
26.585,0.65000000,N
26.596,0.68055556,N
26.607,0.67222222,N
26.618,0.67777778,N
26.630,0.65000000,N
26.640,0.66944444,N
26.652,0.65000000,N
26.662,0.68333333,N
26.674,0.67777778,N
26.685,0.66111111,N
26.696,0.64444444,N
26.707,0.69166667,N
26.718,0.68333333,N
26.730,0.66944444,N
26.741,0.65277778,N
26.752,0.66944444,N
26.763,0.65833333,N
26.774,0.67777778,N
26.785,0.67777778,N
26.796,0.67222222,N
26.808,0.65000000,N
26.819,0.68888889,N
26.830,0.69166667,N
26.842,0.68055556,N
26.853,0.65277778,N
26.864,0.67500000,N
26.875,0.65833333,N
26.886,0.68333333,N
26.897,0.67777778,N
26.909,0.67222222,N
26.920,0.65000000,N
26.931,0.67777778,N
26.942,0.67222222,N
26.953,0.66666667,N
26.964,0.65555556,N
26.975,0.65833333,N
26.986,0.65277778,N
26.997,0.67500000,N
27.008,0.67777778,N
27.020,0.66388889,N
27.031,0.64722222,N
27.041,0.68333333,N
27.053,0.68333333,N
27.064,0.66944444,N
27.075,0.64444444,N
27.086,0.67222222,N
27.097,0.65833333,N
27.108,0.68055556,N
27.120,0.67777778,N
27.131,0.66388889,N
27.142,0.64722222,N
27.153,0.68055556,N
27.164,0.67222222,N
27.175,0.66666667,N
27.186,0.64722222,N
27.197,0.66944444,N
27.208,0.65277778,N
27.219,0.68611111,N
27.231,0.68333333,N
27.242,0.67500000,N
27.253,0.65277778,N
27.264,0.68888889,N
27.276,0.68611111,N
27.287,0.67777778,N
27.298,0.66111111,N
27.309,0.68055556,N
27.321,0.65555556,N
27.332,0.68055556,N
27.343,0.68333333,N
27.354,0.66944444,N
27.366,0.65000000,N
27.376,0.68888889,N
27.388,0.68888889,N
27.399,0.67500000,N
27.411,0.65000000,N
27.422,0.67500000,N
27.433,0.66666667,N
27.444,0.68333333,N
27.455,0.67500000,N
27.467,0.66666667,N
27.478,0.65277778,N
27.489,0.68888889,N
27.500,0.67500000,N
27.511,0.66666667,N
27.522,0.64166667,N
27.533,0.65833333,N
27.544,0.65000000,N
27.555,0.66944444,N
27.566,0.65555556,N
27.577,0.65000000,N
27.588,0.65277778,N
27.599,0.67777778,N
27.610,0.66388889,N
27.621,0.66666667,N
27.632,0.65277778,N
27.643,0.66666667,N
27.654,0.65277778,N
27.665,0.67777778,N
27.676,0.67500000,N
27.688,0.66111111,N
27.699,0.65000000,N
27.709,0.68333333,N
27.721,0.66388889,N
27.732,0.65833333,N
27.743,0.64722222,N
27.754,0.66388889,N
27.765,0.65277778,N
27.776,0.67777778,N
27.787,0.68055556,N
27.798,0.67222222,N
27.809,0.65833333,N
27.820,0.69722222,N
27.832,0.69166667,N
27.844,0.68055556,N
27.855,0.66944444,N
27.866,0.68888889,N
27.878,0.67777778,N
27.889,0.68888889,N
27.900,0.68055556,N
27.912,0.67500000,N
27.923,0.66944444,N
27.934,0.69722222,N
27.946,0.67500000,N
27.957,0.66111111,N
27.968,0.67222222,N
27.979,0.68055556,N
27.990,0.68333333,N
28.002,0.69166667,N
28.013,0.66666667,N
28.024,0.66944444,N
28.036,0.67777778,N
28.047,0.70000000,N
28.059,0.67777778,N
28.070,0.65555556,N
28.081,0.66666667,N
28.092,0.66388889,N
28.103,0.68888889,N
28.114,0.68055556,N
28.126,0.65555556,N
28.137,0.65555556,N
28.148,0.66666667,N
28.159,0.68611111,N
28.170,0.67222222,N
28.181,0.65000000,N
28.192,0.65833333,N
28.203,0.65833333,N
28.214,0.67777778,N
28.226,0.68611111,N
28.237,0.66111111,N
28.248,0.64722222,N
28.259,0.66944444,N
28.270,0.68611111,N
28.281,0.65833333,N
28.292,0.64444444,N
28.303,0.65277778,N
28.314,0.65555556,N
28.325,0.66388889,N
28.336,0.66111111,N
28.347,0.65000000,N
28.358,0.64444444,N
28.369,0.65000000,N
28.379,0.68333333,N
28.391,0.65277778,N
28.402,0.64722222,N
28.412,0.65000000,N
28.423,0.66666667,N
28.434,0.65833333,N
28.445,0.66388889,N
28.456,0.65833333,N
28.467,0.66111111,N
28.478,0.64166667,N
28.489,0.46388889,V
28.497,0.86944444,N
28.511,0.66111111,N
28.522,0.63888889,N
28.533,0.64444444,N
28.544,0.63611111,N
28.554,0.66111111,N
28.565,0.66111111,N
28.576,0.65277778,N
28.587,0.63333333,N
28.598,0.66388889,N
28.609,0.66666667,N
28.620,0.66111111,N
28.631,0.63055556,N
28.641,0.65000000,N
28.652,0.64166667,N
28.663,0.66388889,N
28.674,0.66111111,N
28.685,0.65000000,N
28.696,0.63611111,N
28.707,0.67222222,N
28.718,0.67500000,N
28.729,0.65277778,N
28.740,0.57222222,N
28.749,0.72500000,N
28.761,0.66111111,N
28.773,0.68333333,N
28.784,0.68611111,N
28.795,0.66111111,N
28.806,0.65277778,N
28.817,0.67500000,N
28.828,0.69166667,N
28.840,0.67222222,N
28.851,0.65000000,N
28.862,0.66944444,N
28.873,0.65833333,N
28.884,0.68333333,N
28.896,0.69166667,N
28.907,0.67222222,N
28.918,0.65277778,N
28.929,0.68611111,N
28.941,0.70277778,N
28.952,0.68888889,N
28.964,0.66666667,N
28.975,0.68611111,N
28.986,0.67500000,N
28.998,0.69722222,N
29.009,0.69444444,N
29.021,0.67777778,N
29.032,0.66944444,N
29.043,0.70555556,N
29.055,0.68888889,N
29.066,0.68055556,N
29.078,0.66111111,N
29.089,0.67500000,N
29.100,0.66666667,N
29.111,0.68055556,N
29.123,0.66111111,N
29.134,0.65833333,N
29.145,0.65555556,N
29.155,0.68333333,N
29.167,0.66111111,N
29.178,0.65833333,N
29.189,0.64444444,N
29.200,0.65555556,N
29.211,0.64166667,N
29.221,0.66111111,N
29.232,0.65277778,N
29.243,0.65277778,N
29.254,0.63333333,N
29.265,0.66111111,N
29.276,0.65555556,N
29.286,0.65277778,N
29.297,0.63333333,N
29.308,0.64444444,N
29.319,0.63333333,N
29.329,0.66666667,N
29.340,0.66666667,N
29.351,0.64444444,N
29.362,0.63611111,N
29.373,0.66944444,N
29.384,0.68333333,N
29.395,0.66666667,N
29.406,0.64166667,N
29.417,0.66666667,N
29.428,0.66388889,N
29.439,0.68611111,N
29.451,0.68888889,N
29.462,0.67777778,N
29.474,0.65000000,N
29.484,0.69166667,N
29.496,0.69166667,N
29.507,0.67777778,N
29.519,0.65555556,N
29.530,0.67777778,N
29.541,0.66944444,N
29.552,0.68888889,N
29.564,0.68055556,N
29.575,0.68333333,N
29.586,0.66944444,N
29.597,0.69722222,N
29.609,0.68333333,N
29.620,0.69166667,N
29.632,0.67500000,N
29.643,0.68611111,N
29.655,0.67777778,N
29.666,0.69722222,N
29.678,0.68055556,N
29.689,0.67222222,N
29.700,0.67777778,N
29.711,0.70555556,N
29.723,0.68055556,N
29.735,0.67222222,N
29.746,0.65833333,N
29.757,0.67500000,N
29.768,0.68055556,N
29.779,0.68888889,N
29.791,0.66388889,N
29.802,0.65555556,N
29.813,0.66944444,N
29.824,0.70277778,N
29.836,0.66944444,N
29.847,0.65555556,N
29.858,0.66666667,N
29.869,0.67500000,N
29.880,0.67500000,N
29.891,0.68611111,N
29.903,0.67222222,N
29.914,0.66111111,N
29.925,0.66944444,N
29.936,0.69722222,N
29.948,0.66666667,N
29.959,0.65277778,N
29.970,0.66388889,N
29.981,0.66944444,N
29.992,0.67777778,N
30.003,0.68055556,N
30.015,0.66666667,N
30.026,0.66944444,N
30.037,0.67500000,N
30.048,0.70000000,N
30.060,0.67777778,N
30.071,0.65555556,N
